,date,stock_main_close,stock_second_close,pbMRQ,peTTM,psTTM,pcfNcfTTM,peTTM/10,pcfNcfTTM/10,stock_main_close/100
5713,2016/9/13,1989.3339999999998,5.80739964,1.7852560000000002,45.62172,2.432843,18.291867,4.562172,1.8291867,19.89334
5714,2016/9/14,1980.254,5.77777005,1.776148,45.388956,2.420431,18.198541,4.5388956,1.8198541000000001,19.80254
5716,2016/9/20,2000.06,5.81727617,1.7882919999999998,45.699308,2.4369810000000003,18.322976,4.5699308,1.8322976000000002,20.0006
5719,2016/9/23,2008.121,5.83702923,1.7943650000000002,45.854484,2.445256,18.385193,4.585448400000001,1.8385193,20.081210000000002
5720,2016/9/26,1966.604,5.83702923,1.7943650000000002,45.854484,2.445256,18.385193,4.585448400000001,1.8385193,19.66604
5721,2016/9/27,1981.2620000000002,5.83702923,1.7943650000000002,45.854484,2.445256,18.385193,4.585448400000001,1.8385193,19.812620000000003
6291,2019/1/29,1300.339,6.4582635,1.7942930000000001,29.863521999999996,2.249202,17.44699,2.9863522000000002,1.7446990000000002,13.00339
6292,2019/1/30,1283.708,6.41852034,1.783251,29.679746999999995,2.235361,17.339624,2.9679747000000005,1.7339624,12.83708
6293,2019/1/31,1274.743,6.3589056,1.766689,29.404083,2.214599,17.178575,2.9404083,1.7178575,12.74743
6431,2019/8/27,1595.818,5.6,1.0005959999999998,30.54472,1.67933,6.4766,3.054472,0.64766,15.958179999999999
6432,2019/8/28,1593.8220000000001,5.6,1.0005959999999998,30.54472,1.67933,6.4766,3.054472,0.64766,15.938220000000001
6433,2019/8/29,1591.0839999999998,5.58,0.997022,30.435631,1.673332,6.453469999999999,3.0435631,0.645347,15.910839999999999
6434,2019/8/30,1579.251,5.65,1.0095290000000001,30.81744,1.6943240000000002,6.534427,3.081744,0.6534426999999999,15.79251
6435,2019/9/2,1614.922,5.69,1.016677,31.035617,1.706319,6.580689,3.1035617,0.6580689000000001,16.14922
6436,2019/9/3,1625.556,5.67,1.013103,30.926529,1.7003220000000001,6.557558,3.0926529,0.6557558000000001,16.25556
6437,2019/9/4,1636.4029999999998,5.72,1.022037,31.199249,1.715316,6.615385000000001,3.1199249,0.6615385,16.36403
6438,2019/9/5,1651.629,5.76,1.029184,31.417426000000003,1.727311,6.661646000000001,3.1417426,0.6661646,16.516289999999998
6439,2019/9/6,1657.499,5.81,1.038118,31.690146999999996,1.742305,6.719473,3.1690147,0.6719473000000001,16.57499
6440,2019/9/9,1689.2079999999999,5.84,1.0434780000000001,31.853779,1.7513009999999998,6.754169,3.1853778999999998,0.6754169,16.89208
6441,2019/9/10,1687.3129999999999,5.8,1.036331,31.635603000000003,1.7393060000000002,6.707908,3.1635603,0.6707908,16.87313
6442,2019/9/11,1671.537,5.77,1.0309709999999999,31.471970000000002,1.7303099999999998,6.673211,3.1471970000000002,0.6673210999999999,16.71537
6443,2019/9/12,1681.229,5.79,1.0345440000000001,31.581058000000002,1.736307,6.696342,3.1581057999999995,0.6696342,16.81229
6444,2019/9/16,1685.092,5.81,1.038118,31.690146999999996,1.742305,6.719473,3.1690147,0.6719473000000001,16.850920000000002
6445,2019/9/17,1651.354,5.64,1.007743,30.762896,1.691325,6.522862,3.0762896,0.6522861999999999,16.51354
6446,2019/9/18,1655.6070000000002,5.61,1.0023819999999999,30.599264,1.6823290000000002,6.4881660000000005,3.0599263999999997,0.6488166,16.556070000000002
6447,2019/9/19,1672.628,5.64,1.007743,30.762896,1.691325,6.522862,3.0762896,0.6522861999999999,16.72628
6448,2019/9/20,1675.345,5.6,1.0005959999999998,30.54472,1.67933,6.4766,3.054472,0.64766,16.75345
6449,2019/9/23,1660.0610000000001,5.54,0.989875,30.217454999999998,1.6613369999999998,6.407208,3.0217455,0.6407208000000001,16.60061
6450,2019/9/24,1665.559,5.53,0.988088,30.162910999999998,1.658338,6.395643,3.0162911,0.6395643,16.65559
6451,2019/9/25,1638.77,5.5,0.982728,29.999278000000004,1.6493419999999999,6.360947,2.9999278,0.6360946999999999,16.3877
6452,2019/9/26,1597.7179999999998,5.38,0.9612860000000001,29.344749,1.613356,6.222162,2.9344749,0.6222161999999999,15.977179999999999
6453,2019/9/27,1612.257,5.45,0.973794,29.726558,1.634348,6.30312,2.9726557999999996,0.630312,16.12257
6454,2019/9/30,1595.205,5.44,0.972007,29.672013,1.631349,6.291555000000001,2.9672012999999997,0.6291555,15.95205
6455,2019/10/8,1598.641,5.45,0.973794,29.726558,1.634348,6.30312,2.9726557999999996,0.630312,15.986410000000001
6456,2019/10/9,1609.104,5.46,0.9755809999999999,29.781102,1.6373469999999999,6.314685,2.9781102,0.6314685,16.09104
6457,2019/10/10,1631.839,5.55,0.991662,30.271998999999997,1.664336,6.418774,3.0271999,0.6418774,16.31839
6458,2019/10/11,1636.964,5.58,0.997022,30.435631,1.673332,6.453469999999999,3.0435631,0.645347,16.36964
6459,2019/10/14,1660.3329999999999,5.87,1.0488389999999999,32.017412,1.760298,6.7888649999999995,3.2017412,0.6788865,16.60333
6460,2019/10/15,1641.9479999999999,6.4,1.143538,34.908251,1.919234,7.401828999999999,3.4908251000000003,0.7401829000000001,16.41948
6461,2019/10/16,1635.649,6.03,1.0774270000000001,32.890118,1.8082790000000002,6.973911,3.2890117999999995,0.6973911,16.35649
6462,2019/10/17,1635.92,6.07,1.084574,33.108294,1.8202740000000002,7.0201720000000005,3.3108294000000003,0.7020172,16.3592
6463,2019/10/18,1616.719,5.99,1.07028,32.671941,1.796283,6.927649000000001,3.2671941,0.6927649,16.167189999999998
6464,2019/10/21,1614.872,5.86,1.047052,31.962867,1.7572990000000002,6.7773,3.1962867000000004,0.67773,16.14872
6465,2019/10/22,1631.215,6.05,1.081001,32.999206,1.8142759999999998,6.997041,3.2999205999999996,0.6997041,16.31215
6466,2019/10/23,1618.4,5.87,1.0488389999999999,32.017412,1.760298,6.7888649999999995,3.2017412,0.6788865,16.184
6467,2019/10/24,1616.3329999999999,5.85,1.0452649999999999,31.908323,1.7543,6.765733999999999,3.1908323,0.6765734,16.16333
6468,2019/10/25,1632.402,6.02,1.07564,32.835574,1.80528,6.962345,3.2835574,0.6962345,16.32402
6469,2019/10/28,1658.241,6.01,1.0738530000000002,32.78103,1.802281,6.95078,3.2781029999999998,0.695078,16.58241
6470,2019/10/29,1642.682,5.93,1.046956,32.145519,1.7171939999999999,8.577478,3.2145519,0.8577478000000001,16.426820000000003
6471,2019/10/30,1628.616,5.95,1.0504870000000002,32.253935999999996,1.7229860000000001,8.606407,3.2253936000000003,0.8606406999999999,16.28616
6472,2019/10/31,1616.1889999999999,5.88,1.0381280000000002,31.874478000000003,1.7027150000000002,8.505155,3.1874477999999997,0.8505155000000001,16.16189
6473,2019/11/1,1637.0020000000002,5.88,1.0381280000000002,31.874478000000003,1.7027150000000002,8.505155,3.1874477999999997,0.8505155000000001,16.37002
6474,2019/11/4,1646.7,5.95,1.0504870000000002,32.253935999999996,1.7229860000000001,8.606407,3.2253936000000003,0.8606406999999999,16.467
6475,2019/11/5,1655.604,5.98,1.055783,32.416561,1.731673,8.649801,3.2416561,0.8649800999999999,16.55604
6476,2019/11/6,1641.227,5.99,1.057549,32.470769,1.7345689999999998,8.664264999999999,3.2470769,0.8664265,16.41227
6477,2019/11/7,1651.7720000000002,5.98,1.055783,32.416561,1.731673,8.649801,3.2416561,0.8649800999999999,16.51772
6478,2019/11/8,1648.6779999999999,5.97,1.0540180000000001,32.362352,1.728777,8.635336,3.2362352000000003,0.8635335999999999,16.48678
6479,2019/11/11,1611.444,5.77,1.018707,31.278185999999998,1.6708619999999998,8.346045,3.1278186000000003,0.8346045,16.11444
6480,2019/11/12,1614.1870000000001,5.76,1.016942,31.223978000000002,1.667966,8.331581,3.1223978,0.8331581,16.14187
6481,2019/11/13,1614.295,5.9,1.0416590000000001,31.982894,1.708507,8.534084,3.1982894,0.8534084000000001,16.14295
6482,2019/11/14,1624.126,5.82,1.027535,31.549228000000003,1.685341,8.418368,3.1549228,0.8418368,16.24126
6483,2019/11/15,1605.7020000000002,5.97,1.0540180000000001,32.362352,1.728777,8.635336,3.2362352000000003,0.8635335999999999,16.05702
6484,2019/11/18,1617.1889999999999,5.98,1.055783,32.416561,1.731673,8.649801,3.2416561,0.8649800999999999,16.171889999999998
6485,2019/11/19,1646.8,6.03,1.064611,32.687602000000005,1.7461520000000001,8.722124,3.2687602000000004,0.8722124,16.468
6486,2019/11/20,1635.158,5.91,1.043425,32.037102000000004,1.7114029999999998,8.548549000000001,3.2037102,0.8548549000000001,16.35158
6487,2019/11/21,1631.237,5.9,1.0416590000000001,31.982894,1.708507,8.534084,3.1982894,0.8534084000000001,16.31237
6488,2019/11/22,1607.514,6.03,1.064611,32.687602000000005,1.7461520000000001,8.722124,3.2687602000000004,0.8722124,16.07514
6489,2019/11/25,1600.4520000000002,6.12,1.080501,33.175477,1.772214,8.852305,3.3175477,0.8852305,16.00452
6490,2019/11/26,1605.641,6.06,1.069908,32.850227000000004,1.754839,8.765517,3.2850227,0.8765516999999999,16.05641
6491,2019/11/27,1602.003,6.12,1.080501,33.175477,1.772214,8.852305,3.3175477,0.8852305,16.02003
6492,2019/11/28,1597.8470000000002,6.15,1.085797,33.338102,1.7809009999999998,8.895698,3.3338102,0.8895698000000001,15.978470000000002
6493,2019/11/29,1593.104,6.17,1.089328,33.446518,1.786693,8.924627000000001,3.3446518,0.8924627,15.93104
6494,2019/12/2,1596.598,6.1,1.07697,33.06706,1.7664220000000002,8.823375,3.3067059999999997,0.8823375,15.965979999999998
6495,2019/12/3,1605.329,6.12,1.080501,33.175477,1.772214,8.852305,3.3175477,0.8852305,16.05329
6496,2019/12/4,1608.517,6.23,1.099921,33.771768,1.8040669999999999,9.011415,3.3771767999999995,0.9011415,16.08517
6497,2019/12/5,1626.9660000000001,6.23,1.099921,33.771768,1.8040669999999999,9.011415,3.3771767999999995,0.9011415,16.269660000000002
6498,2019/12/6,1640.326,6.24,1.101687,33.825976000000004,1.806963,9.025879,3.3825976000000004,0.9025879000000001,16.40326
6499,2019/12/9,1640.51,6.18,1.091094,33.500726,1.7895889999999999,8.939092,3.3500726000000003,0.8939091999999998,16.4051
6500,2019/12/10,1646.818,6.18,1.091094,33.500726,1.7895889999999999,8.939092,3.3500726000000003,0.8939091999999998,16.46818
6501,2019/12/11,1639.497,6.11,1.078735,33.121268,1.769318,8.83784,3.3121267999999997,0.883784,16.39497
6502,2019/12/12,1636.3329999999999,6.16,1.0875629999999998,33.392309999999995,1.783797,8.910163,3.339231,0.8910163000000001,16.363329999999998
6503,2019/12/13,1660.5529999999999,6.39,1.1281700000000001,34.639101000000004,1.8504,9.242847,3.4639101,0.9242847,16.605529999999998
6504,2019/12/16,1686.4129999999998,6.6,1.165246,35.777475,1.911211,9.546603,3.5777474999999996,0.9546603000000001,16.86413
6505,2019/12/17,1708.783,6.66,1.1758389999999999,36.102725,1.9285860000000001,9.633389999999999,3.6102724999999998,0.963339,17.08783
6506,2019/12/18,1709.441,6.66,1.1758389999999999,36.102725,1.9285860000000001,9.633389999999999,3.6102724999999998,0.963339,17.09441
6507,2019/12/19,1713.033,6.56,1.158184,35.560642,1.8996279999999999,9.488745,3.5560642,0.9488745000000001,17.130329999999997
6508,2019/12/20,1700.293,6.31,1.1140459999999999,34.205434000000004,1.827234,9.127131,3.4205434,0.9127130999999999,17.00293
6509,2019/12/23,1667.71,6.11,1.078735,33.121268,1.769318,8.83784,3.3121267999999997,0.883784,16.6771
6510,2019/12/24,1690.735,6.14,1.0840319999999999,33.283893,1.7780049999999998,8.881234,3.3283892999999996,0.8881234,16.90735
6511,2019/12/25,1697.207,6.1,1.07697,33.06706,1.7664220000000002,8.823375,3.3067059999999997,0.8823375,16.972070000000002
6512,2019/12/26,1709.45,6.15,1.085797,33.338102,1.7809009999999998,8.895698,3.3338102,0.8895698000000001,17.0945
6513,2019/12/27,1697.9129999999998,6.14,1.0840319999999999,33.283893,1.7780049999999998,8.881234,3.3283892999999996,0.8881234,16.979129999999998
6514,2019/12/30,1713.507,6.16,1.0875629999999998,33.392309999999995,1.783797,8.910163,3.339231,0.8910163000000001,17.135070000000002
6515,2019/12/31,1722.945,6.14,1.0840319999999999,33.283893,1.7780049999999998,8.881234,3.3283892999999996,0.8881234,17.22945
6516,2020/1/2,1756.162,6.22,1.098156,33.71756,1.8011720000000002,8.99695,3.371756,0.899695,17.56162
6517,2020/1/3,1760.8529999999998,6.21,1.09639,33.663351,1.7982759999999998,8.982486,3.3663351,0.8982485999999998,17.60853
6518,2020/1/6,1768.683,6.17,1.089328,33.446518,1.786693,8.924627000000001,3.3446518,0.8924627,17.68683
6519,2020/1/7,1791.852,6.19,1.092859,33.554935,1.792484,8.953555999999999,3.3554934999999997,0.8953556,17.91852
6520,2020/1/8,1769.5829999999999,6.07,1.0716729999999999,32.904435,1.7577349999999998,8.779982,3.2904435,0.8779982,17.695829999999997
6521,2020/1/9,1800.6370000000002,6.13,1.082266,33.229684999999996,1.7751099999999997,8.866769,3.3229684999999995,0.8866769,18.00637
6522,2020/1/10,1797.8829999999998,6.14,1.0840319999999999,33.283893,1.7780049999999998,8.881234,3.3283892999999996,0.8881234,17.97883
6523,2020/1/13,1822.351,6.13,1.082266,33.229684999999996,1.7751099999999997,8.866769,3.3229684999999995,0.8866769,18.22351
6524,2020/1/14,1818.125,6.12,1.080501,33.175477,1.772214,8.852305,3.3175477,0.8852305,18.18125
6525,2020/1/15,1814.213,6.07,1.0716729999999999,32.904435,1.7577349999999998,8.779982,3.2904435,0.8779982,18.142129999999998
6526,2020/1/16,1811.568,6.05,1.068142,32.796019,1.751943,8.751053,3.2796019,0.8751053,18.115679999999998
6527,2020/1/17,1806.28,6.0,1.0593139999999999,32.524977,1.737465,8.67873,3.2524977,0.867873,18.0628
6528,2020/1/20,1829.9520000000002,5.98,1.055783,32.416561,1.731673,8.649801,3.2416561,0.8649800999999999,18.29952
6529,2020/1/21,1806.535,5.9,1.0416590000000001,31.982894,1.708507,8.534084,3.1982894,0.8534084000000001,18.06535
6530,2020/1/22,1819.61,5.89,1.039894,31.928686,1.705611,8.51962,3.1928686,0.8519620000000001,18.1961
6531,2020/1/23,1756.815,5.79,1.022238,31.386603000000004,1.676653,8.374974,3.1386602999999997,0.8374974000000001,17.56815
6532,2020/2/3,1609.0020000000002,5.21,0.9198379999999999,28.242521999999997,1.5086979999999999,7.5360309999999995,2.8242522,0.7536031,16.090020000000003
6533,2020/2/4,1638.021,4.89,0.863341,26.507856,1.416034,7.0731649999999995,2.6507856,0.7073165,16.38021
6534,2020/2/5,1678.639,4.95,0.873934,26.833106,1.433408,7.1599520000000005,2.6833106,0.7159951999999999,16.78639
6535,2020/2/6,1727.237,4.98,0.879231,26.995731,1.4420959999999998,7.203346000000001,2.6995731,0.7203345999999999,17.272370000000002
6536,2020/2/7,1736.17,4.97,0.8774649999999999,26.941522999999997,1.4392,7.188880999999999,2.6941523,0.7188880999999999,17.3617
6537,2020/2/10,1757.264,5.1,0.900417,27.646231,1.476845,7.37692,2.7646231,0.737692,17.57264
6538,2020/2/11,1758.015,5.14,0.907479,27.863064,1.488428,7.434778999999999,2.7863064,0.7434779,17.58015
6539,2020/2/12,1785.33,5.18,0.9145409999999999,28.079896999999995,1.500011,7.492636999999999,2.8079897000000003,0.7492637,17.8533
6540,2020/2/13,1771.61,5.12,0.903948,27.754647,1.482636,7.40585,2.7754647,0.740585,17.7161
6541,2020/2/14,1779.43,5.09,0.898652,27.592021999999996,1.473949,7.362456,2.7592022000000003,0.7362456000000001,17.7943
